k141_579789_2	megares|MEG_7563|Drugs|Glycopeptide|VanB-type_resistance_protein|VANXB_2	36.7	461	460	451	7.41e-89	277
k141_579789_2	megares|MEG_7572|Drugs|Glycopeptide|VanM-type_resistance_protein|VANXM_2	36.9	461	460	481	2.67e-87	274
k141_579789_2	megares|MEG_7571|Drugs|Glycopeptide|VanM-type_resistance_protein|VANXM_2	37.6	460	460	451	9.05e-87	271
k141_653449_2	SARG|CP000768.1.gene1024.p01	27.9	394	366	390	7.61e-28	111
k141_653449_2	SARG|gi|488899926|ref|WP_002811019.1|	27.9	398	366	385	1.14e-25	105
k141_653449_2	SARG|gi|488868725|ref|WP_002780964.1|	27.6	398	366	385	4.01e-25	103
k141_653449_2	SARG|gi|488872078|ref|WP_002784303.1|	27.6	398	366	385	5.49e-25	103
k141_653449_2	SARG|gi|533111866|ref|WP_020975044.1|	28.4	391	366	390	5.20e-24	100
k141_653449_2	SARG|gi|489018151|ref|WP_002928665.1|	33.2	199	366	380	4.14e-23	98.2
k141_653449_2	SARG|gi|488995429|ref|WP_002906142.1|	27.1	402	366	390	1.17e-22	97.1
k141_653449_2	SARG|gi|315927342|gb|EFV06686.1|	36.4	220	366	331	7.19e-22	94.0
k141_653449_2	SARG|gi|488963196|ref|WP_002874220.1|	36.4	220	366	390	7.45e-22	94.7
k141_653449_2	SARG|gi|489021473|ref|WP_002931964.1|	34.1	220	366	390	7.45e-22	94.7
k141_653449_3	SARG|gi|835330218|ref|WP_047457825.1|	50.2	221	237	648	1.31e-69	224
k141_653449_3	SARG|YP_001453760	50.2	221	237	648	1.31e-69	224
k141_653449_3	SARG|gi|740856590|ref|WP_038641842.1|	49.3	227	237	648	1.31e-69	224
k141_653449_3	SARG|gi|754951242|ref|WP_042307417.1|	49.3	227	237	648	1.84e-69	223
k141_653449_3	SARG|gi|493734654|ref|WP_006683876.1|	49.3	227	237	648	1.84e-69	223
k141_653449_3	SARG|gi|696368937|ref|WP_032943949.1|	49.3	227	237	648	2.57e-69	223
k141_653449_3	SARG|gi|851913025|ref|WP_048215946.1|	49.3	227	237	648	2.57e-69	223
k141_653449_3	SARG|gi|489930965|ref|WP_003834285.1|	49.3	227	237	648	2.57e-69	223
k141_653449_3	SARG|gi|696361545|ref|WP_032936694.1|	49.3	227	237	648	3.60e-69	223
k141_653449_3	SARG|gi|489936909|ref|WP_003840216.1|	49.3	227	237	648	3.60e-69	223
k141_653449_4	SARG|gb|AAV85982.1|ARO:3000535|macB	38.8	399	405	644	8.15e-75	244
k141_653449_4	SARG|gi|639209604|ref|WP_024547784.1|	39.2	401	405	648	4.06e-70	231
k141_653449_4	SARG|YP_001438541	38.8	405	405	647	2.96e-69	229
k141_653449_4	SARG|gi|938460528|ref|WP_054624864.1|	38.8	405	405	647	2.96e-69	229
k141_653449_4	SARG|gi|490522515|ref|WP_004387938.1|	38.8	405	405	647	2.96e-69	229
k141_653449_4	SARG|gi|696420214|ref|WP_032990021.1|	38.8	405	405	647	2.96e-69	229
k141_653449_4	SARG|gi|506220920|ref|WP_015740695.1|	38.8	405	405	647	4.14e-69	229
k141_653449_4	SARG|gi|938461734|ref|WP_054625806.1|	38.8	405	405	647	5.78e-69	228
k141_653449_4	SARG|gi|495004199|ref|WP_007730213.1|	38.5	405	405	647	5.78e-69	228
k141_653449_4	SARG|gi|742384718|ref|WP_038863845.1|	39.2	411	405	647	5.78e-69	228
k141_550358_1	NCBI|WP_087348261.1|1|1|rphD|rphD||2|rifamycin|rifamycin|rifamycin-inactivating_phosphotransferase_RphD|AMR|rifamycin	40.9	323	564	872	2.17e-62	219
k141_550358_1	NCBI|WP_087347987.1|1|1|rphC|rphC||2|rifamycin|rifamycin|rifamycin-inactivating_phosphotransferase_RphC|AMR|rifamycin	39.6	321	564	868	4.95e-61	215
k141_550358_1	SARG|gb|APB03222.1|ARO:3003992|rphB	40.0	320	564	884	3.41e-59	210
k141_550358_1	SARG|gb|AIA08936.1|ARO:3000444|rphA	37.5	307	564	865	1.64e-54	197
k141_389226_5	SARG|gb|AAV85982.1|ARO:3000535|macB	29.5	129	137	644	2.45e-09	53.1
k141_95246_1	megares|MEG_6058|Drugs|MLS|23S_rRNA_methyltransferases|RLMH_1	53.2	47	51	159	1.82e-11	53.9
k141_95246_5	CARD|gb|AAN28945.1|ARO:3003785|Ctra_murA_FOF	34.4	279	288	444	1.19e-44	155
k141_315796_1	SARG|gi|694089948|ref|WP_032434648.1|	20.0	406	411	457	7.17e-07	50.1
k141_550754_1	SARG|YP_607927	30.3	386	370	1059	1.63e-44	163
k141_550754_1	SARG|gi|497896441|ref|WP_010210597.1|	29.9	384	370	1059	2.99e-44	162
k141_550754_1	SARG|gi|655279967|ref|WP_028689378.1|	30.1	386	370	1059	4.05e-44	162
k141_550754_1	SARG|gi|512743205|ref|WP_016499908.1|	29.4	384	370	1059	5.49e-44	161
k141_550754_1	SARG|NP_745564	29.4	384	370	1059	5.49e-44	161
k141_550754_1	SARG|YP_001668745	29.4	384	370	1059	5.49e-44	161
k141_550754_1	SARG|CAY49157	29.7	384	370	1059	5.49e-44	161
k141_550754_1	SARG|YP_001749316	29.4	384	370	1059	7.45e-44	161
k141_550754_1	SARG|gi|1044868049|dbj|BAV27457.1|	29.4	384	370	1058	1.01e-43	160
k141_550754_1	SARG|gi|504907940|ref|WP_015095042.1|	29.4	384	370	1059	1.01e-43	160
k141_448337_1	SARG|gi|515606615|ref|WP_017039215.1|	26.5	204	461	436	1.18e-07	52.8
k141_448337_1	SARG|gi|515602945|ref|WP_017035545.1|	26.5	204	461	436	1.18e-07	52.8
k141_448337_1	SARG|gi|922032953|ref|WP_053310753.1|	26.8	183	461	437	1.96e-06	48.9
k141_448337_1	SARG|gi|724471628|gb|AIY26267.1|	26.8	183	461	437	1.96e-06	48.9
k141_448337_1	SARG|gi|692125167|ref|WP_032081234.1|	25.3	174	461	439	6.04e-06	47.4
k141_448337_1	SARG|gi|764440891|ref|WP_044366757.1|	25.3	174	461	439	6.04e-06	47.4
k141_301351_4	CARD|gb|ATC67679.1|ARO:3000838|arlR	40.7	221	227	219	1.65e-50	162
k141_301351_4	NCBI|WP_002317273.1|1|1|vanR-B|vanR-B|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_response_regulator_transcription_factor_VanR-B|AMR|glycopeptide	32.1	218	227	219	2.90e-36	126
k141_301351_4	NCBI|WP_063856719.1|1|1|vanR-B|vanR-B|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_response_regulator_transcription_factor_VanR-B|AMR|glycopeptide	32.1	218	227	220	2.98e-36	126
k141_301351_4	NCBI|WP_002368697.1|1|1|vanR-B|vanR-B|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_response_regulator_transcription_factor_VanR-B|AMR|glycopeptide	32.6	218	227	220	2.98e-36	126
k141_301351_4	megares|MEG_3448|Drugs|Aminoglycosides|Aminoglycoside_efflux_pumps|KDPE_1	33.8	219	227	225	3.39e-36	126
k141_301351_4	CARD|gb|AAC73788.1|ARO:3003841|kdpE	33.8	219	227	225	3.39e-36	126
k141_301351_4	NCBI|WP_032489743.1|1|1|vanR-B|vanR-B|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_response_regulator_transcription_factor_VanR-B|AMR|glycopeptide	32.1	218	227	220	8.33e-36	125
k141_301351_4	NCBI|WP_063856723.1|1|1|vanR-B|vanR-B|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_response_regulator_transcription_factor_VanR-B|AMR|glycopeptide	31.7	218	227	219	2.27e-35	124
k141_301351_4	SARG|ZP_02848503	32.1	218	227	221	2.25e-32	116
k141_301351_4	NCBI|XSG12259.1|1|1|drcR|drcR||1|||daptomycin_efflux_response_regulator_transcription_factor_DrcR|AMR|peptide	29.8	218	227	223	2.02e-25	98.2
k141_301351_6	SARG|P45439	28.6	192	208	319	5.78e-08	50.8
k141_301351_6	megares|MEG_2845|Drugs|MLS|23S_rRNA_methyltransferases|ERMS_1	28.6	192	208	319	5.78e-08	50.8
k141_522857_1	SARG|gi|542061059|gb|ERI11611.1|	29.1	175	227	316	1.25e-17	79.0
k141_522857_1	SARG|gi|445996719|ref|WP_000074574.1|	29.7	172	227	309	5.77e-17	77.0
k141_522857_1	SARG|gi|445996710|ref|WP_000074565.1|	29.1	175	227	309	7.93e-17	76.6
k141_522857_1	SARG|gi|488120365|ref|WP_002191762.1|	29.7	175	227	309	1.09e-16	76.3
k141_522857_1	SARG|gi|507023808|ref|WP_016095885.1|	29.1	172	227	309	1.09e-16	76.3
k141_522857_1	SARG|gi|447057509|ref|WP_001134765.1|	29.1	175	227	309	1.09e-16	76.3
k141_522857_1	SARG|gi|447057510|ref|WP_001134766.1|	29.1	175	227	309	1.09e-16	76.3
k141_522857_1	SARG|gi|507055561|ref|WP_016126482.1|	29.1	172	227	309	1.50e-16	75.9
k141_522857_1	SARG|gi|488068784|ref|WP_002140181.1|	29.1	175	227	309	1.50e-16	75.9
k141_522857_1	SARG|gi|488067981|ref|WP_002139378.1|	29.1	175	227	309	2.83e-16	75.1
k141_522859_2	SARG|ZP_03225116	48.4	256	266	263	1.11e-79	240
k141_522859_2	SARG|YP_001140148	51.9	262	266	271	1.32e-77	235
k141_522859_2	SARG|YP_001644180	50.0	258	266	263	4.14e-77	233
k141_522859_2	SARG|YP_001436495	50.0	264	266	272	7.79e-77	233
k141_522859_2	SARG|ZP_04167983	49.6	258	266	263	1.67e-76	232
k141_522859_2	SARG|ZP_04196507	49.6	258	266	263	1.67e-76	232
k141_522859_2	SARG|YP_312012	48.3	271	266	273	3.23e-76	231
k141_522859_2	SARG|ZP_04202328	50.8	260	266	263	3.34e-76	231
k141_522859_2	SARG|ZP_04310898	49.6	258	266	263	3.34e-76	231
k141_522859_2	SARG|gi|324115360|gb|EGC09324.1|	48.3	271	266	270	4.17e-76	231
k141_345558_2	CARD|gb|BAD59497.1|ARO:3000501|rpoB2	63.7	402	495	1162	3.54e-167	501
k141_345558_2	CARD|gb|WP_041777404.1|ARO:3004480|Bado_rpoB_RIF	61.3	419	495	1186	2.38e-162	489
k141_345558_2	megares|MEG_8674|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB_1	61.3	419	495	1186	2.38e-162	489
k141_37172_1	megares|MEG_4090|Drugs|Mupirocin|Mupirocin-resistant_isoleucyl-tRNA_synthetase|MUPA_1	25.8	287	641	1024	2.08e-14	75.9
k141_37172_1	SARG|gb|CAA53189|ARO:3000521|mupA	25.8	287	641	1024	2.08e-14	75.9
k141_37172_1	NCBI|WP_000163435.1|1|1|mupA|mupA|insensitivity|2|mupirocin|mupirocin|mupirocin-resistant_isoleucine--tRNA_ligase_MupA|AMR|mupirocin	25.8	287	641	1024	6.27e-14	74.3
k141_37172_1	megares|MEG_4089|Drugs|Mupirocin|Mupirocin-resistant_isoleucyl-tRNA_synthetase|MUPA_1	25.8	287	641	1024	6.27e-14	74.3
k141_37172_1	megares|MEG_4091|Drugs|Mupirocin|Mupirocin-resistant_isoleucyl-tRNA_synthetase|MUPB_1	26.6	222	641	1033	3.13e-10	62.4
k141_37172_1	SARG|gb|AEY83581|ARO:3000510|mupB	26.6	222	641	1033	3.13e-10	62.4
k141_360919_1	NCBI|WP_028530133.1|1|1|vanS-D|vanS-D|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_histidine_kinase_VanS-D|AMR|glycopeptide	29.0	221	617	381	1.20e-25	108
k141_360919_1	megares|MEG_7506|Drugs|Glycopeptide|VanD-type_regulator|VANSD_1	29.0	221	617	381	1.20e-25	108
k141_360919_1	NCBI|WP_023042297.1|1|1|vanS-D|vanS-D|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_histidine_kinase_VanS-D|AMR|glycopeptide	27.6	221	617	381	5.35e-25	106
k141_360919_1	megares|MEG_7509|Drugs|Glycopeptide|VanD-type_regulator|VANSD_1	27.6	221	617	381	5.35e-25	106
k141_360919_1	NCBI|WP_063856748.1|1|1|vanS-M|vanS-M|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_histidine_kinase_VanS-M|AMR|glycopeptide	26.8	213	617	370	8.33e-21	93.6
k141_360919_1	NCBI|WP_006285582.1|1|1|vanS-F|vanS-F|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_histidine_kinase_VanS-F|AMR|glycopeptide	25.4	248	617	365	2.56e-20	92.0
k141_37627_1	SARG|gb|ACJ63262.1|ARO:3003107|mefB	23.3	348	406	409	9.58e-15	74.3
k141_37627_1	megares|MEG_3826|Drugs|MLS|MLS_resistance_MFS_efflux_pumps|MEFA_1	23.2	392	406	405	1.71e-11	64.3
k141_37627_1	SARG|AAY68306	23.3	361	406	405	5.40e-11	62.8
k141_37627_1	SARG|gi|755004067|ref|WP_042357457.1|	22.5	355	406	408	9.65e-11	62.0
k141_37627_1	SARG|gi|912688367|ref|WP_050233077.1|	21.9	388	406	405	1.27e-10	61.6
k141_37627_1	SARG|CAG30572	22.7	374	406	405	1.27e-10	61.6
k141_37627_1	SARG|gi|912742537|ref|WP_050255874.1|	21.9	388	406	405	1.69e-10	61.2
k141_37627_1	SARG|ABC60093	22.7	370	406	405	3.00e-10	60.5
k141_37627_1	SARG|ACG58975	22.4	357	406	405	3.00e-10	60.5
k141_37627_1	SARG|AAQ62546	22.7	370	406	405	3.99e-10	60.1
k141_185148_5	SARG|YP_002850060	40.0	210	209	648	1.49e-39	142
k141_185148_5	SARG|gi|696368937|ref|WP_032943949.1|	40.0	210	209	648	2.05e-39	141
k141_185148_5	SARG|gi|851913025|ref|WP_048215946.1|	40.0	210	209	648	2.05e-39	141
k141_185148_5	SARG|gi|489930965|ref|WP_003834285.1|	40.0	210	209	648	2.05e-39	141
k141_185148_5	SARG|gi|740610794|ref|WP_038396317.1|	40.0	210	209	648	2.05e-39	141
k141_185148_5	SARG|gi|696361545|ref|WP_032936694.1|	40.0	210	209	648	2.82e-39	141
k141_185148_5	SARG|gi|489936909|ref|WP_003840216.1|	40.0	210	209	648	2.82e-39	141
k141_185148_5	SARG|gi|507079862|ref|WP_016150620.1|	40.0	210	209	648	2.82e-39	141
k141_185148_5	SARG|gi|949791377|ref|WP_057104572.1|	40.0	210	209	648	2.82e-39	141
k141_185148_5	SARG|gi|936194420|ref|WP_054528571.1|	40.0	210	209	648	3.88e-39	140
k141_405557_1	SARG|gb|AAV85982.1|ARO:3000535|macB	35.0	226	254	644	3.80e-29	114
k141_405557_1	SARG|gi|671541568|ref|WP_031525212.1|	31.9	213	254	648	1.43e-21	92.4
k141_405557_1	SARG|gb|AGN74946|ARO:3003749|salA	25.7	179	254	541	7.92e-08	51.6
k141_405557_1	ResF|poxtA-Ef_1_WP094899500.1_1	24.6	207	254	538	8.16e-07	48.5
k141_405557_1	megares|MEG_8639|Drugs|Multi-drug_resistance|Multi-drug_ABC_efflux_pumps|POXT_1	24.6	207	254	543	8.19e-07	48.5
k141_405557_1	NCBI|WP_094899500.1|1|1|poxtA-Ef|poxtA-Ef|target_protection|2|CHLORAMPHENICOL/FLORFENICOL/LINEZOLID|OXAZOLIDINONE/PHENICOL|ABC-F_type_ribosomal_protection_protein_PoxtA-Ef|AMR|multidrug	24.6	207	254	543	8.19e-07	48.5
k141_581788_3	SARG|gb|BAG33043.1|ARO:3003920|pgpB	25.6	176	195	236	7.30e-07	47.0
k141_581788_3	megares|MEG_5776|Drugs|Lipopeptide|Lipid_A_phosphatase|PGBB_1	25.6	176	195	236	7.30e-07	47.0
k141_317929_2	SARG|B7LM76	32.4	272	314	660	6.60e-41	149
k141_317929_2	SARG|gi|757781454|ref|WP_043000038.1|	32.3	279	314	660	1.25e-40	149
k141_317929_2	SARG|gi|507086291|ref|WP_016157032.1|	33.1	272	314	660	4.42e-40	147
k141_317929_2	SARG|gi|851928593|ref|WP_048220996.1|	32.7	272	314	660	6.07e-40	147
k141_317929_2	SARG|gi|735685540|ref|WP_034173220.1|	33.0	276	314	660	6.07e-40	147
k141_317929_2	SARG|gi|693074684|ref|WP_032237896.1|	33.0	276	314	660	6.07e-40	147
k141_317929_2	SARG|gi|486385683|ref|WP_001600222.1|	33.0	276	314	660	6.07e-40	147
k141_317929_2	SARG|ZP_02901868	32.0	272	314	660	6.07e-40	147
k141_317929_2	SARG|gi|486392102|ref|WP_001603016.1|	33.0	276	314	660	6.07e-40	147
k141_317929_2	SARG|gi|754613472|ref|WP_042002901.1|	33.0	276	314	660	8.32e-40	146
k141_23717_2	CARD|gb|AAG03547.1|ARO:3003680|TriB	26.6	342	355	356	1.92e-27	109
k141_23717_2	CARD|gb|AAC75135.2|ARO:3000792|mdtA	26.6	293	355	415	5.79e-22	95.1
k141_23717_3	SARG|gb|AAG07064.1|ARO:3003693|mexK	39.6	1024	1048	1025	5.02e-254	742
k141_23717_3	CARD|gb|AAG03548.1|ARO:3003681|TriC	38.3	1014	1048	1015	8.05e-244	716
k141_23717_3	NCBI|AAN33534.1|1|1|bepG|bepG|efflux|1|EFFLUX|EFFLUX|multidrug_efflux_RND_transporter_permease_subunit_BepG|AMR|efflux	24.1	1040	1048	1074	4.77e-61	226
k141_23717_3	SARG|gi|499256187|ref|WP_010953727.1|	24.8	1041	1048	1042	1.71e-60	224
k141_23717_3	SARG|YP_348389	24.0	1039	1048	1063	4.57e-60	223
k141_23717_3	NCBI|WP_034065037.1|1|1|tmexD3|tmexD|efflux|2|TIGECYCLINE|TETRACYCLINE|multidrug_efflux_RND_transporter_permease_subunit_TMexD3|AMR|tetracycline	24.2	1051	1048	1044	4.17e-59	219
k141_23717_3	SARG|gi|489273629|ref|WP_003181339.1|	24.0	1039	1048	1059	4.50e-59	219
k141_23717_3	SARG|gi|1011729993|ref|WP_062573631.1|	24.3	1034	1048	1042	5.51e-59	219
k141_23717_3	ResF|tmexD3_1_LC633285_1	24.2	1051	1048	1044	7.43e-59	219
k141_23717_3	SARG|YP_371056	22.2	1030	1048	1066	1.11e-58	218
k141_229429_1	NCBI|WP_000163435.1|1|1|mupA|mupA|insensitivity|2|mupirocin|mupirocin|mupirocin-resistant_isoleucine--tRNA_ligase_MupA|AMR|mupirocin	27.2	694	650	1024	8.53e-62	221
k141_229429_1	megares|MEG_4089|Drugs|Mupirocin|Mupirocin-resistant_isoleucyl-tRNA_synthetase|MUPA_1	27.2	694	650	1024	8.53e-62	221
k141_229429_1	megares|MEG_4090|Drugs|Mupirocin|Mupirocin-resistant_isoleucyl-tRNA_synthetase|MUPA_1	27.2	694	650	1024	8.53e-62	221
k141_229429_1	SARG|gb|CAA53189|ARO:3000521|mupA	27.2	694	650	1024	8.53e-62	221
k141_229429_1	megares|MEG_4091|Drugs|Mupirocin|Mupirocin-resistant_isoleucyl-tRNA_synthetase|MUPB_1	25.8	507	650	1033	7.12e-45	171
k141_229429_1	SARG|gb|AEY83581|ARO:3000510|mupB	25.8	507	650	1033	7.12e-45	171
k141_524748_5	NCBI|WP_000052512.1|1|1|msr(E)|msr(E)|target_protection|2|AZITHROMYCIN/ERYTHROMYCIN/STREPTOGRAMIN|MACROLIDE/STREPTOGRAMIN|ABC-F_type_ribosomal_protection_protein_Msr(E)|AMR|multidrug	50.0	70	171	491	4.18e-17	76.6
k141_524748_5	NCBI|WP_000420313.1|1|1|msr(D)|msr(D)|target_protection|2|AZITHROMYCIN/ERYTHROMYCIN/STREPTOGRAMIN_B|MACROLIDE/STREPTOGRAMIN|ABC-F_type_ribosomal_protection_protein_Msr(D)|AMR|multidrug	48.6	70	171	487	2.65e-16	74.3
k141_524748_5	NCBI|WP_000420317.1|1|1|msr(D)|msr(D)|target_protection|2|AZITHROMYCIN/ERYTHROMYCIN/STREPTOGRAMIN_B|MACROLIDE/STREPTOGRAMIN|ABC-F_type_ribosomal_protection_protein_Msr(D)|AMR|multidrug	48.6	70	171	487	2.65e-16	74.3
k141_524748_5	SARG|gb|APB03219.1|ARO:3003986|TaeA	49.3	75	171	648	3.90e-16	73.9
k141_524748_5	megares|MEG_4309|Drugs|Multi-drug_resistance|Multi-drug_ABC_efflux_pumps|OPTRA_1	44.3	70	171	655	3.91e-16	73.9
k141_524748_5	megares|MEG_4306|Drugs|Multi-drug_resistance|Multi-drug_ABC_efflux_pumps|OPTRA_1	44.3	70	171	655	3.91e-16	73.9
k141_524748_5	megares|MEG_4313|Drugs|Multi-drug_resistance|Multi-drug_ABC_efflux_pumps|OPTRA_1	42.9	70	171	655	1.34e-15	72.4
k141_524748_5	megares|MEG_4307|Drugs|Multi-drug_resistance|Multi-drug_ABC_efflux_pumps|OPTRA_1	42.9	70	171	655	1.34e-15	72.4
k141_524748_5	megares|MEG_4321|Drugs|Multi-drug_resistance|Multi-drug_ABC_efflux_pumps|OPTRA_1	42.9	70	171	655	1.34e-15	72.4
k141_524748_5	megares|MEG_4318|Drugs|Multi-drug_resistance|Multi-drug_ABC_efflux_pumps|OPTRA_1	42.9	70	171	655	1.34e-15	72.4
k141_435189_2	SARG|gi|487135433|ref|WP_001627390.1|	27.9	154	368	388	7.24e-10	58.9
k141_435189_2	SARG|gi|1005595863|ref|WP_061683938.1|	27.9	154	368	388	7.24e-10	58.9
k141_435189_2	SARG|gi|686319989|ref|WP_031875473.1|	27.9	154	368	388	1.71e-09	57.8
k141_435189_2	SARG|gi|920597324|ref|WP_053012334.1|	27.9	154	368	388	1.71e-09	57.8
k141_435189_2	SARG|gi|686393404|ref|WP_031907214.1|	27.9	154	368	388	1.71e-09	57.8
k141_435189_2	SARG|YP_001246098	27.9	154	368	388	1.71e-09	57.8
k141_435189_2	SARG|gi|686370148|ref|WP_031895695.1|	27.9	154	368	388	1.71e-09	57.8
k141_435189_2	SARG|gi|1006171094|ref|WP_061738168.1|	27.9	154	368	388	1.71e-09	57.8
k141_435189_2	SARG|gi|686390434|ref|WP_031905541.1|	27.9	154	368	388	1.71e-09	57.8
k141_435189_2	SARG|gi|686115864|ref|WP_031765718.1|	27.3	154	368	388	2.28e-09	57.4
k141_700371_1	SARG|YP_002850805	27.0	141	640	652	3.07e-12	68.6
k141_700371_1	SARG|ZP_02952732	27.7	141	640	652	5.33e-12	67.8
k141_700371_1	SARG|L20800.gene.p01	27.7	141	640	652	5.33e-12	67.8
k141_700371_1	SARG|ZP_02632674	27.7	141	640	660	5.38e-12	67.8
k141_362762_2	SARG|NC_010410.6003348.p01	35.5	107	108	109	5.44e-20	77.0
k141_362762_2	SARG|gb|AEH26330.1|ARO:3005009|qacE	38.4	99	108	110	3.62e-18	72.4
k141_362762_2	SARG|P23895	35.4	99	108	110	8.22e-17	68.9
k141_362762_2	SARG|gi|643599925|ref|WP_025237077.1|	35.4	99	108	110	1.16e-16	68.6
k141_362762_2	SARG|NC_002695.1.913273.p01	35.4	99	108	110	1.16e-16	68.6
k141_362762_2	SARG|ZP_03048536	35.4	99	108	110	1.16e-16	68.6
k141_362762_2	SARG|ZP_04003442	35.4	99	108	117	1.38e-16	68.6
k141_362762_2	SARG|gi|116668015|pdb|2I68|A	35.4	99	108	137	1.56e-16	68.9
k141_362762_2	SARG|gb|AAC44316.1|ARO:3005010|qacEdelta1	39.4	99	108	115	2.63e-16	67.8
k141_362762_2	SARG|ABG69871	35.4	99	108	165	4.01e-16	68.6
k141_289090_4	SARG|gb|AAA26793|ARO:3003748|oleC	32.5	169	206	325	1.90e-26	102
k141_289090_4	megares|MEG_4276|Drugs|MLS|MLS_resistance_ABC_efflux_pumps|OLEC_1	32.5	169	206	325	1.90e-26	102
k141_289090_4	SARG|gb|APB03214.1|ARO:3003980|tetA(48)	32.5	166	206	343	4.78e-26	101
k141_289090_4	megares|MEG_2670|Drugs|Multi-drug_resistance|Multi-drug_ABC_efflux_pumps|DRRA_1	30.8	172	206	293	6.16e-25	97.8
k141_289090_4	SARG|gb|AAR96051.1|ARO:3002894|otrC	33.3	132	206	351	2.51e-21	89.0
k141_289090_4	megares|MEG_4383|Drugs|Tetracycline|Tetracycline_resistance_ABC_efflux_pumps|OTRC_1	32.8	131	206	351	1.26e-20	87.0
k141_289090_4	SARG|gb|CDO61516.1|ARO:3003949|efrB	32.2	118	206	362	2.70e-07	48.9
k141_230070_2	SARG|gi|696368937|ref|WP_032943949.1|	39.9	228	251	648	2.66e-42	151
k141_230070_2	SARG|gi|851913025|ref|WP_048215946.1|	40.1	227	251	648	3.66e-42	150
k141_230070_2	SARG|gi|696361545|ref|WP_032936694.1|	39.9	228	251	648	3.66e-42	150
k141_230070_2	SARG|gi|489930965|ref|WP_003834285.1|	40.1	227	251	648	3.66e-42	150
k141_230070_2	SARG|YP_002850060	40.1	227	251	648	5.05e-42	150
k141_230070_2	SARG|gi|489936909|ref|WP_003840216.1|	40.1	227	251	648	5.05e-42	150
k141_230070_2	SARG|gi|507079862|ref|WP_016150620.1|	40.1	227	251	648	5.05e-42	150
k141_230070_2	SARG|gi|949791377|ref|WP_057104572.1|	40.1	227	251	648	5.05e-42	150
k141_230070_2	SARG|gi|936194420|ref|WP_054528571.1|	40.1	227	251	648	1.32e-41	149
k141_230070_2	SARG|gi|851922185|ref|WP_048218206.1|	40.1	227	251	648	1.32e-41	149
k141_127929_4	SARG|gb|BAI83385.1|ARO:3003440|mecB	27.7	535	623	674	3.76e-39	152
k141_127929_4	NCBI|WP_063852710.1|1|1|mecB|mecB|insensitivity|2|METHICILLIN|beta-lactam|PBP2a_family_beta-lactam-resistant_peptidoglycan_transpeptidase_MecB|AMR|beta-lactam	27.1	535	623	674	5.56e-38	148
k141_127929_4	SARG|gb|AQX82857.1|ARO:3004185|mecD	24.5	563	623	678	3.64e-36	143
k141_127929_4	NCBI|WP_049151672.1|1|1|pbp2m|pbp2m||2|beta-lactam|beta-lactam|penicillin-binding_protein_PBP2M|AMR|beta-lactam	26.0	365	623	593	3.28e-19	90.5
k141_333512_1	megares|MEG_1246|Drugs|beta-lactam|Class_A_betalactamases|BLAA_1	36.2	276	291	339	5.70e-60	193
k141_333512_2	SARG|Q52360	25.3	498	607	641	3.43e-27	115
k141_333512_2	NCBI|WP_063856408.1|1|1|tet(Q)|tet(Q)|target_protection|2|TETRACYCLINE|TETRACYCLINE|tetracycline_resistance_ribosomal_protection_protein_Tet(Q)|AMR|tetracycline	25.1	498	607	654	3.58e-27	115
k141_333512_2	megares|MEG_7182|Drugs|Tetracycline|Tetracycline_resistance_ribosomal_protection_proteins|TETQ_1	25.1	498	607	670	3.76e-27	115
k141_333512_2	SARG|AAB51122	25.1	498	607	670	3.76e-27	115
k141_333512_2	SARG|P70882	25.3	498	607	641	4.56e-27	115
k141_333512_2	SARG|BAD46890	25.3	498	607	657	4.81e-27	115
k141_333512_2	SARG|Q08425	24.9	498	607	641	6.08e-27	114
k141_333512_2	megares|MEG_7181|Drugs|Tetracycline|Tetracycline_resistance_ribosomal_protection_proteins|TETQ_1	24.9	498	607	657	6.41e-27	114
k141_333512_2	SARG|Z21523.gene.p01	24.9	498	607	657	6.41e-27	114
k141_333512_2	NCBI|WP_063856409.1|1|1|tet(Q)|tet(Q)|target_protection|2|TETRACYCLINE|TETRACYCLINE|tetracycline_resistance_ribosomal_protection_protein_Tet(Q)|AMR|tetracycline	25.2	497	607	641	1.08e-26	114
k141_156995_2	NCBI|AKA30736.1|1|1|cxpE|cxpE||1|CHLORAMPHENICOL|PHENICOL|phenicol_efflux_transporter_CxpE|AMR|phenicol	32.6	181	351	397	1.62e-21	93.6
