C55_contig_822_1476	NCBI|WP_023042297.1|1|1|vanS-D|vanS-D|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_histidine_kinase_VanS-D|AMR|glycopeptide	28.6	248	524	381	1.35e-29	119
C55_contig_822_1476	megares|MEG_7509|Drugs|Glycopeptide|VanD-type_regulator|VANSD_1	28.6	248	524	381	1.35e-29	119
C55_contig_822_1476	NCBI|WP_063856732.1|1|1|vanS-G|vanS-G|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_histidine_kinase_VanS-G|AMR|glycopeptide	30.2	242	524	367	1.47e-29	118
C55_contig_822_1476	NCBI|WP_021418927.1|1|1|vanS-G|vanS-G|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_histidine_kinase_VanS-G|AMR|glycopeptide	30.2	242	524	368	1.49e-29	118
C55_contig_822_1476	megares|MEG_7507|Drugs|Glycopeptide|VanD-type_regulator|VANSD_1	28.2	248	524	381	3.41e-29	117
C55_contig_822_1476	NCBI|WP_063856738.1|1|1|vanS-D|vanS-D|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_histidine_kinase_VanS-D|AMR|glycopeptide	28.2	248	524	381	3.41e-29	117
C55_contig_822_1476	NCBI|WP_028530133.1|1|1|vanS-D|vanS-D|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_histidine_kinase_VanS-D|AMR|glycopeptide	29.6	250	524	381	8.63e-29	116
C55_contig_822_1476	megares|MEG_7506|Drugs|Glycopeptide|VanD-type_regulator|VANSD_1	29.6	250	524	381	8.63e-29	116
C55_contig_822_1477	NCBI|WP_006285581.1|1|1|vanR-F|vanR-F|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_response_regulator_transcription_factor_VanR-F|AMR|glycopeptide	38.2	225	228	231	1.48e-54	173
C55_contig_822_1477	NCBI|WP_011461303.1|1|1|vanR-I|vanR-I|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_response_regulator_transcription_factor_VanR-I|AMR|glycopeptide	38.4	229	228	232	4.31e-54	172
C55_contig_822_1477	megares|MEG_7482|Drugs|Glycopeptide|VanL-type_regulator|VANRI_1	38.4	229	228	232	4.31e-54	172
C55_contig_822_1477	CARD|gb|ATC67679.1|ARO:3000838|arlR	35.7	224	228	219	1.17e-53	171
C55_contig_822_1477	NCBI|WP_063856726.1|1|1|vanR-M|vanR-M|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_response_regulator_transcription_factor_VanR-M|AMR|glycopeptide	36.3	226	228	232	7.82e-52	166
C55_contig_822_1477	NCBI|WP_063856718.1|1|1|vanR-E|vanR-E|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_response_regulator_transcription_factor_VanR-E|AMR|glycopeptide	35.1	228	228	229	1.01e-51	166
C55_contig_822_1477	NCBI|WP_005228837.1|1|1|vanR-C|vanR-C|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_response_regulator_transcription_factor_VanR-C|AMR|glycopeptide	37.0	227	228	231	4.86e-50	162
C55_contig_822_1477	NCBI|WP_021418928.1|1|1|vanR-G|vanR-G|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_response_regulator_transcription_factor_VanR-G|AMR|glycopeptide	37.2	231	228	235	1.54e-49	160
C55_contig_822_1477	NCBI|WP_063856725.1|1|1|vanR-C|vanR-C|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_response_regulator_transcription_factor_VanR-C|AMR|glycopeptide	37.3	228	228	231	5.48e-49	159
C55_contig_822_1477	NCBI|WP_034872470.1|1|1|vanR-C|vanR-C|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_response_regulator_transcription_factor_VanR-C|AMR|glycopeptide	37.3	228	228	231	7.75e-49	159
C55_contig_822_1494	SARG|gb|APB03214.1|ARO:3003980|tetA(48)	44.3	219	243	343	1.10e-55	180
C55_contig_822_1494	SARG|gb|AAA26793|ARO:3003748|oleC	40.8	218	243	325	5.56e-48	160
C55_contig_822_1494	megares|MEG_4276|Drugs|MLS|MLS_resistance_ABC_efflux_pumps|OLEC_1	40.8	218	243	325	5.56e-48	160
C55_contig_822_1494	megares|MEG_2670|Drugs|Multi-drug_resistance|Multi-drug_ABC_efflux_pumps|DRRA_1	37.4	230	243	293	1.34e-40	140
C55_contig_822_1494	SARG|gi|500465078|gb|EOP76697.1|	39.3	219	243	306	1.08e-38	135
C55_contig_822_1494	SARG|gi|500448961|gb|EOP61695.1|	39.3	219	243	306	1.52e-38	135
C55_contig_822_1494	SARG|gi|488120365|ref|WP_002191762.1|	38.8	219	243	309	4.51e-38	134
C55_contig_822_1494	SARG|gi|445996729|ref|WP_000074584.1|	39.3	219	243	309	4.51e-38	134
C55_contig_822_1494	SARG|gi|1043490477|ref|WP_065382463.1|	39.3	219	243	309	6.33e-38	133
C55_contig_822_1494	SARG|gi|895736250|emb|COF64653.1|	39.3	219	243	309	6.33e-38	133
C55_contig_822_1509	NCBI|XSG12260.1|1|1|drcA|drcA||1|||daptomycin_efflux_ABC_transporter_ATP-binding_protein_DrcA|AMR|peptide	44.1	222	224	255	2.34e-63	196
C55_contig_822_1509	SARG|gb|AAV85982.1|ARO:3000535|macB	44.6	224	224	644	1.60e-60	199
C55_contig_822_1509	SARG|gi|507086196|ref|WP_016156937.1|	48.2	222	224	648	4.76e-59	195
C55_contig_822_1509	SARG|gi|922960663|ref|WP_053388845.1|	48.2	220	224	648	6.64e-59	195
C55_contig_822_1509	SARG|gi|504542119|ref|WP_014729221.1|	47.7	220	224	647	9.13e-59	194
C55_contig_822_1509	SARG|gi|757799695|ref|WP_043016897.1|	48.2	220	224	648	9.27e-59	194
C55_contig_822_1509	SARG|gi|1045891604|ref|WP_065554100.1|	48.2	220	224	648	9.27e-59	194
C55_contig_822_1509	SARG|gi|507082903|ref|WP_016153652.1|	48.2	220	224	648	9.27e-59	194
C55_contig_822_1509	SARG|gi|740856590|ref|WP_038641842.1|	48.2	220	224	648	9.27e-59	194
C55_contig_822_1509	SARG|gi|851922185|ref|WP_048218206.1|	48.2	220	224	648	9.27e-59	194
C55_contig_822_1511	NCBI|WP_002368697.1|1|1|vanR-B|vanR-B|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_response_regulator_transcription_factor_VanR-B|AMR|glycopeptide	35.6	219	216	220	2.18e-39	134
C55_contig_822_1511	NCBI|WP_002317273.1|1|1|vanR-B|vanR-B|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_response_regulator_transcription_factor_VanR-B|AMR|glycopeptide	34.4	218	216	219	5.95e-39	132
C55_contig_822_1511	NCBI|WP_063856719.1|1|1|vanR-B|vanR-B|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_response_regulator_transcription_factor_VanR-B|AMR|glycopeptide	34.4	218	216	220	6.12e-39	132
C55_contig_822_1511	SARG|ZP_02848503	34.9	218	216	221	6.28e-39	132
C55_contig_822_1511	NCBI|WP_032489743.1|1|1|vanR-B|vanR-B|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_response_regulator_transcription_factor_VanR-B|AMR|glycopeptide	34.4	218	216	220	8.63e-39	132
C55_contig_822_1511	NCBI|WP_063856723.1|1|1|vanR-B|vanR-B|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_response_regulator_transcription_factor_VanR-B|AMR|glycopeptide	33.8	216	216	219	2.36e-38	131
C55_contig_822_1511	NCBI|WP_011461303.1|1|1|vanR-I|vanR-I|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_response_regulator_transcription_factor_VanR-I|AMR|glycopeptide	31.7	227	216	232	4.50e-35	123
C55_contig_822_1511	megares|MEG_7482|Drugs|Glycopeptide|VanL-type_regulator|VANRI_1	31.7	227	216	232	4.50e-35	123
C55_contig_822_1511	NCBI|XSG12259.1|1|1|drcR|drcR||1|||daptomycin_efflux_response_regulator_transcription_factor_DrcR|AMR|peptide	32.6	221	216	223	7.84e-34	119
C55_contig_822_1511	NCBI|WP_063856724.1|1|1|vanR-L|vanR-L|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_response_regulator_transcription_factor_VanR-L|AMR|glycopeptide	32.3	229	216	231	1.35e-33	119
C55_contig_822_1512	megares|MEG_7505|Drugs|Glycopeptide|VanD-type_regulator|VANSD_1	25.1	207	405	381	6.35e-19	86.7
C55_contig_822_1512	NCBI|WP_063856730.1|1|1|vanS-D|vanS-D|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_histidine_kinase_VanS-D|AMR|glycopeptide	25.1	207	405	381	6.35e-19	86.7
C55_contig_822_1512	NCBI|WP_028530133.1|1|1|vanS-D|vanS-D|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_histidine_kinase_VanS-D|AMR|glycopeptide	25.4	205	405	381	3.83e-18	84.3
C55_contig_822_1512	NCBI|WP_023042297.1|1|1|vanS-D|vanS-D|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_histidine_kinase_VanS-D|AMR|glycopeptide	23.7	207	405	381	3.83e-18	84.3
C55_contig_822_1512	megares|MEG_7506|Drugs|Glycopeptide|VanD-type_regulator|VANSD_1	25.4	205	405	381	3.83e-18	84.3
C55_contig_822_1512	megares|MEG_7509|Drugs|Glycopeptide|VanD-type_regulator|VANSD_1	23.7	207	405	381	3.83e-18	84.3
C55_contig_822_1512	NCBI|AXB64455.1|1|1|vanS-Cd|vanS-Cd|re-structuring_of_the_cell_wall|1|VANCOMYCIN|GLYCOPEPTIDE|VanG-Cd-type_glycopeptide_resistance_histidine_kinase_VanS|AMR|glycopeptide	24.2	211	405	380	5.12e-18	84.0
C55_contig_822_1512	megares|MEG_7498|Drugs|Glycopeptide|VanC-type_regulator|VANSC_1	24.2	211	405	380	5.12e-18	84.0
C55_contig_822_1512	NCBI|WP_063856744.1|1|1|vanS-D|vanS-D|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_histidine_kinase_VanS-D|AMR|glycopeptide	23.4	205	405	381	9.36e-18	83.2
C55_contig_822_1512	megares|MEG_7504|Drugs|Glycopeptide|VanD-type_regulator|VANSD_1	23.4	205	405	381	9.36e-18	83.2
C55_contig_822_1535	NCBI|WP_049151672.1|1|1|pbp2m|pbp2m||2|beta-lactam|beta-lactam|penicillin-binding_protein_PBP2M|AMR|beta-lactam	28.5	316	466	593	7.80e-22	97.4
C55_contig_822_1550	SARG|gi|1006223553|ref|WP_061745579.1|	23.5	425	444	451	1.02e-32	127
C55_contig_822_1550	SARG|ZP_03986195	24.2	426	444	451	1.92e-32	127
C55_contig_822_1550	SARG|gi|446573695|ref|WP_000651041.1|	24.2	426	444	451	1.92e-32	127
C55_contig_822_1550	SARG|gi|686432388|ref|WP_031921070.1|	23.9	426	444	451	2.64e-32	126
C55_contig_822_1550	SARG|gi|446573690|ref|WP_000651036.1|	23.9	426	444	451	6.77e-32	125
C55_contig_822_1550	SARG|gi|686408548|ref|WP_031913080.1|	23.7	426	444	451	9.28e-32	125
C55_contig_822_1550	SARG|gi|686304329|ref|WP_031867798.1|	23.7	426	444	451	9.28e-32	125
C55_contig_822_1550	SARG|YP_302230	24.4	427	444	451	6.09e-31	122
C55_contig_822_1550	SARG|gb|CAE00499.1|ARO:3003835|cdeA	21.9	420	444	441	1.28e-25	107
C55_contig_822_1672	CARD|gb|BAD59497.1|ARO:3000501|rpoB2	54.1	1232	1242	1162	0.0	1215
C55_contig_822_1672	CARD|gb|WP_041777404.1|ARO:3004480|Bado_rpoB_RIF	53.1	1230	1242	1186	0.0	1178
C55_contig_822_1672	megares|MEG_8674|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB_1	53.1	1230	1242	1186	0.0	1178
C55_contig_822_1681	NCBI|CBE03766.1|1|1|nimB-Cd|nimB-Cd||1|NITROIMIDAZOLE|NITROIMIDAZOLE|putative_5-nitroimidazole_reductase_NimB-Cd|AMR|nitroimidazole	47.4	156	155	155	2.46e-40	132
C55_contig_822_1681	NCBI|WP_005812825.1|1|1|nimJ|nimJ|nitroimidazole_reductase|2|NITROIMIDAZOLE|NITROIMIDAZOLE|5-nitroimidazole_reductase_NimJ|AMR|nitroimidazole	32.5	157	155	165	1.32e-22	87.0
C55_contig_822_1700	SARG|NP_878015	36.2	254	316	322	9.37e-35	127
C55_contig_822_1700	NCBI|WP_011029109.1|1|1|vanH-Sc|vanH-Sc|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|D-lactate_dehydrogenase_VanH-Sc|AMR|glycopeptide	34.6	295	316	337	3.43e-34	126
C55_contig_822_1700	SARG|gi|738848198|ref|WP_036737307.1|	34.6	254	316	323	1.91e-33	124
C55_contig_822_1700	SARG|KF478993.1.gene2.p01	33.0	276	316	350	3.20e-33	124
C55_contig_822_1700	SARG|AAR37059	34.5	281	316	323	7.22e-33	122
C55_contig_822_1700	SARG|AAD51059	34.2	281	316	323	1.40e-32	122
C55_contig_822_1700	SARG|AAD41881	34.3	289	316	323	1.40e-32	122
C55_contig_822_1700	SARG|gi|552942232|ref|WP_023043160.1|	33.6	289	316	323	1.42e-31	119
C55_contig_822_1700	NCBI|WP_063856698.1|1|1|vanH-Ac1|vanH-Ac1|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|D-lactate_dehydrogenase_VanH-Ac1|AMR|glycopeptide	32.6	307	316	351	1.70e-31	119
C55_contig_822_1700	SARG|CAB61228	35.1	259	316	322	7.28e-31	117
C55_contig_822_1716	SARG|gi|751264306|ref|WP_040974017.1|	38.8	219	255	646	1.64e-43	154
C55_contig_822_1716	SARG|gi|985815823|ref|WP_060876116.1|	38.1	215	255	646	3.12e-43	154
C55_contig_822_1716	SARG|YP_002239469	38.1	215	255	646	3.12e-43	154
C55_contig_822_1716	SARG|gi|695840638|ref|WP_032753940.1|	38.1	215	255	646	3.12e-43	154
C55_contig_822_1716	SARG|gi|556492128|ref|WP_023339842.1|	38.1	215	255	646	3.12e-43	154
C55_contig_822_1716	SARG|gi|556337683|ref|WP_023297316.1|	38.6	215	255	646	4.31e-43	153
C55_contig_822_1716	SARG|gi|763399392|ref|WP_044256358.1|	37.9	219	255	648	4.38e-43	153
C55_contig_822_1716	SARG|gi|852138723|ref|WP_048293411.1|	38.1	215	255	646	5.95e-43	153
C55_contig_822_1716	SARG|gi|1000904163|ref|WP_061155197.1|	38.1	215	255	646	5.95e-43	153
C55_contig_822_1716	SARG|gi|765283866|ref|WP_044612790.1|	38.1	215	255	646	5.95e-43	153
